GSE50509,GSE91061,GSE50509|GSE91061
MIR155HG,ICAM1,LIF
PTPRE,CD86,HAVCR2
SOD2,LILRB4,HCK
RAB31,ITGB2,CD163
SRSF10,CCL2,HK3
SH2B3,PTAFR,AIF1
ITGAX,RNF17,CD14
C1orf162,ITGAM,LAPTM5
IFI30,AKR1A1,CD300A
AAK1,CD300C,FGR
PCBP3,ECEL1,SLA
CD84,PDCD1LG2,CAP1
SBF2,NECAP2,NCEH1
ITGA1,TLR1,STX12
GCNT1,PRSS56,CCR1
CD70,SLC7A7,FCN1
VCAM1,ACP2,MARCO
SLC1A3,CSF1,TUBGCP2
MCUB,CST5,NMT2
NOD2,IRF2,P2RY6
ABCC3,FKBP15,TRIML2
DENND3,SPPL2A,SPI1
GUCY1B1,FABP6,NFKB2
UGGT1,ADAMDEC1,MSN
ADAM19,RAB8A,SLC16A3
STAB1,PGD,ZMIZ1-AS1
PLAUR,NPPC,SLC30A7
C2orf80,ARL11,PTPRO
SPTY2D1,LACTB,CDCP1
SYN1,SLC25A19,CDC27
PAGE1,RELB,PIK3CG
ASGR2,CRYAA,CCL7
SYT6,DTX2,APLP2
CSF3R,TYMP,SLAMF8
GMFG,LINC03040,HK1
SELENOM,ARHGAP18,SLC2A5
IL1A,TLR8,GRB2
FREY1,CYP27B1,MICU1
TNFAIP2,UBALD2,PRDX1
NLRP3,RPS6KA1,PTPN6
KCNA5,TNIP2,MYO1F
SPHK1,STX18,DNM2
UVSSA,FLOT2,SLC11A1
PDGFA,TAPBP,LSR
CPE,CD101,SIGLEC9
CDK14,UBC,PNP
DCBLD1,ACTN4,TEKT5
RNF141,GNAI2,CHST15
TNFRSF1B,CTSB,BCAT1
KLHL6,PSMA5,CLEC5A
TSPY8,ST8SIA4,PLIN2
LINC00294,G6PD,DCLRE1B
ZC3H12A,FCGR3A,UNC13D
FOXC2,ZNF385A,MMP7
CSTF3,SLC31A2,MSRA
MT2A,IL4I1,LRRC25
FCER1G,EAF1,NCKAP1L
SALL1,MARCHF1,VSIG4
TENT4A,ACOT7,PIK3AP1
HPX,LGALS9,FXYD5
SERPINE1,LAIR1,TMEM50A
FAM30A,THEMIS2,
DKK3,AMPD3,
MYH9,LINC01587,
C3,VAC14,
AKTIP,STXBP2,
TSPY2,AMPH,
LRIG2,USB1,
SNORA61,MAPKAPK3,
KCNMA1,CENPBD2P,
TSPY10,CYBB,
LOC442028,SCIMP,
GREM1,CYFIP1,
CYP46A1,KCNJ5-AS1,
EPCIP-AS1,IL2RA,
SNORD104,CCL8,
MKNK1,MICALL2,
ITPR1,TICAM1,
ATG16L2,CSF1R,
PPBP,SIGLEC15,
SRD5A3,SHKBP1,
CXCL5,LAMTOR3,
GPAT3,RAB35,
MMP25,ZSWIM4,
CKAP2L,MAP1S,
CCL3,COPRS,
LILRA3,MCL1,
ADGRG7,MMP9,
CAMK2A,DNTTIP1,
CCL13,PLIN3,
CT47A6,CAPZB,
GLUD1,SMAP2,
CPT1B,SLC8A1,
MOCS2-DT,LRRC59,
MT1M,TANK,
ADGRE3,LINC00944,
MACF1,RHBDF2,
GPHB5,SNX10,
PLA2G2A,IL17RA,
MSRB3,LINC01094,
DYSF,CCAR2,
FFAR2,SPATA12,
AQP9,NFKB1,
DUSP5,PHTF1,
IL4R,RNF4,
GLIS3,FCGR2A,
LCMT2,GTF2B,
IL1R2,NLRC4,
UNC5A,TASL,
SIGLEC11,NFKBIE,
CDX1,FBP1,
MKI67,MACROH2A1,
GPRIN3,CHI3L1,
JSRP1,PSMC1,
DIRAS3,DBNL,
ZFP42,HNRNPL,
COL4A4,TACC3,
LCP1,P4HB,
FAM225B,TCIRG1,
WNT5A,SIGLEC10,
HBD,FAM20C,
LILRB2,RSPO4,
TSPAN5,MED18,
PLEKHG1,PLK1,
SCG5,RAD23A,
NOS2,MAN2B2,
RAI14,EGR2,
MCEMP1,PSMB2,
SERPINB2,RAP1A,
ZBED2,AKIRIN2,
AOX1,WBP2,
CFP,TPSD1,
SLC46A3,CIR1,
TMPRSS9,RHOA,
PDGFB,TMEM161B,
RAD1,NRP2,
IL11,TMEM51,
MAP3K8,GRK6,
HS3ST1,TEDC1,
ALPK2,FHOD1,
ENG,PSMC2,
PARVG,PKM,
PGBD4,DGKG,
S100A12,TLR6,
ADAM8,GNB2,
MT1A,TFEC,
SLC22A15,ERICH1,
H2BC4,MLX,
TRIP13,ERAL1,
PMEL,YWHAG,
RANBP3L,IL10RB-DT,
SPATA13,SLC66A1,
LACC1,CHTF8,
INHBB,EIF2B2,
ZMPSTE24,ALOX5,
CD1D,PARP4,
TEX29,YARS1,
KIF1B,PARP9,
CCL20,MAP7D1,
CXCL2,MFSD13A,
PLA2G7,PLEKHO2,
TNFSF10,ARHGDIA,
HMGB3P1,MVP,
CD300LB,SRP54,
TAMM41,PSMD3,
ABCG2,PSMD8,
CMPK1,SRP68,
RGPD1,CD9,
KAT7,RAVER1,
PIM2,GNAI3,
GSDMB,SIRPB2,
ZRANB1,TXNRD1,
RPL21P44,SAMD9,
SNORA70,GPR141,
HLA-DPA1,HSPA6,
NPIPB13,NUCB1,
APCDD1L,ZNF598,
NLGN4Y,LASP1,
RPS6KA2,JUNB,
AGPAT4-IT1,TBC1D2,
USP3,SEC61A1,
ITGB1,TBC1D9,
BTAF1,RAP1GDS1,
POGLUT3,PNPLA6,
WEE2-AS1,CEBPB,
ANKRD36B,TNFAIP8L2,
CHN1,BCL7B,
MAG,SELENOF,
SPDEF,MED25,
SHF,ARHGDIB,
GAL,SQOR,
LINC00115,RNF19B,
LIMS1,ENOPH1,
CXCL6,CASP3,
RPSA,TOM1L1,
GBP4,ATP6V0D1,
IL10RA,MANBA,
LYN,PSMC4,
FUT2,RTCA,
RNASE2,PPP4R3C,
HLA-DRB3,ANKFN1,
AVP,VPS37A,
ZNF683,DDRGK1,
CCDC137,ACTB,
EPAS1,ARF1,
MXD1,LRIF1,
ZNF469,PSMB3,
GNB4,JPT1,
SLC25A26,GET4,
UCP3,PARP12,
SULT6B1,CTBS,
MPP1,PKMYT1,
KCNAB3,TRIM47,
SPOCD1,GPR132,
ARL3,KIF22,
VPS9D1,CLEC7A,
AHCYL1,DDOST,
KIR3DL2,SKAP1,
DRICH1,STAT3,
TYROBP,CD300E,
ANPEP,ARPC3,
KCTD12,DCK,
HAMP,SIRT7,
GTF2IP20,SNX11,
SWSAP1,SIRT6,
ZNF841,NECTIN2,
CD82,PGGT1B,
ARCN1,IKBKE,
TNFRSF25,TRIP4,
RPSAP52,FIG4,
KAZALD1,LRRC8B,
ELL2,POLR2C,
SEMA4B,NACC1,
MMP14,ZWINT,
NDRG3,IRF5,
USP46,LMAN2,
TNIP3,FCGR1A,
TGM2,ADAM9,
OSCAR,IL27RA,
SLC6A11,SNX9,
SIGLEC16,NUP62,
KCNJ2,MYO7A,
POPDC2,NOCT,
FAR1,WDR62,
UTP11,SNAP23,
YBX1,PLEKHO1,
NTM,TM4SF19,
DPP9,RCSD1,
PGGHG,CTSS,
TUBB6,FBRS,
APOBEC3H,BCL10,
LILRA5,NINJ1,
TMEM14B,XRCC4,
ANO9,SLC20A2,
CCN2,NPC2,
CILP,BAALC-AS2,
ZNF438,UBE2S,
PHKG1,UBE2Z,
MACO1,TELO2,
PRR5L,NRXN3,
C5orf46,TAGLN2,
MTF1,HBEGF,
EDN1,FYB1,
ICE1,PTBP1,
SLC26A10P,ARL8A,
SAT2,GMEB1,
TCERG1L,VASP,
SMIM7,ATP13A2,
NRDC,MYPOP,
AJAP1,OSBPL11,
FHIP2A,ARID3A,
GAGE10,REEP4,
SOX17,EDC4,
TFCP2L1,GMIP,
ATP8B4,CSNK1G2,
MIR22HG,STRN4,
DHRS7B,ZMIZ2,
KRTAP10-12,SSX2IP,
ANXA2R-OT1,ERP29,
PRAM1,ADAP2,
NOX4,CATSPER1,
ZFP69B,GSK3A,
KIF20B,HLA-H,
TMCC1-DT,STX11,
TBCD,DRAM1,
POM121C,EIF4G1,
ODF1,PCCA,
LILRB3,ABRACL,
SF3A3,U2AF2,
CASK,AFAP1,
HIC1,PMM2,
TAOK1,UBE2M,
PPP1R8,AP1B1,
SMIM11,TRAPPC11,
ADCY9,SIGLEC7,
C22orf46P,YIPF1,
AP4B1,ALYREF,
TMIGD3,TMEM150B,
MZB1,IL1RAP,
COPB1,GPR65,
PPP3R1,ADPRS,
MTOR,H3-3B,
BRPF3,RBM42,
ANO4,SMG9,
VDAC2,PRPF31,
CCDC102B,IL10RB,
SLC25A17,STPG1,
VEZT,ZC2HC1C,
EDDM3A,SPP1,
CHRDL2,EFTUD2,
BRIX1,BAG3,
SCUBE2,DUSP6,
PNPLA1,BHLHE40,
SYF2,CHMP2A,
APOL3,CDK5,
DHRS3,TFE3,
FAP,C1QA,
MIR582,SLC2A1,
RASGRP3,ZYX,
KRT86,TFDP3,
RSC1A1,MMP12,
PIK3CD,TNFRSF11A,
TPM4,AP2S1,
AQP12B,RASSF4,
NDUFA6,CTBP1,
LEPR,PACSIN2,
IL6,UTP18,
MYO9B,NELFA,
ZNF767P,TMEM199,
DENND2D,ARHGEF3,
SLC28A3,PGAM1,
NEDD8,C3AR1,
ZNF432,GNGT2,
FCGR1CP,CCNK,
PTPRN2,LILRB1,
SSH1,PPP4C,
COQ10B,CD38,
KIT,RPN1,
IL1RN,DNASE2B,
DDX18,GNG5,
ICAM2,PPP1R9B,
SNORD114-11,BUD23,
CHUK,CANT1,
CNPY2,SNX20,
SPANXN5,IST1,
DHRS4L2,NUB1,
ENDOD1,SLBP,
ADAMTS14,AP3B1,
NFYC-AS1,GDAP2,
SDS,VPS4A,
TRIM52,GSR,
FAM156A,MYD88,
MT1G,PLXNA1,
ETFBKMT,SLC38A9,
IRAK3,MFHAS1,
ALDH1A3,CGAS,
SNORA8,LINC00239,
H1-2,RP2,
CLEC4GP1,LYPLA2,
ACAP1,LSM12,
AGAP4,PCGF2,
TRAPPC2,TPM3,
CMTM2,PLSCR1,
WNT5B,RAC1,
NCF1C,GOSR1,
PRXL2C,TXNDC12,
KIR2DL4,APBB1IP,
OR13C5,SBNO2,
EMSY,SECTM1,
IMMP2L,ALAS1,
DIXDC1,CAPZA2,
ACER3,VAMP3,
TAF13,PYROXD2,
PSMB1,UHRF1,
MT1IP,C1QB,
FTSJ1,BLTP2,
MLXIPL,IFNAR1,
INTS4P1,MSH3,
BICC1,PICK1,
CRABP1,DHDDS,
STX1A,ITPKC,
ZBTB26,DNAJB1,
SNORA20,ADAMTS4,
ITGAL,PRDX3,
H2AC6,FBXO8,
CAMK1G,KDELR1,
IL1B,HCFC1,
BCCIP,MED16,
NCF4,PSMD7,
FXYD7,CDC42,
C4A,SFPQ,
DNAH9,OSTF1,
,TSPAN19,
,CHIC2,
,CCP110,
,PILRA,
,CD33,
,EFHD2,
,BCAP31,
,ATP6AP2,
,INF2,
,TMEM248,
,PHC2,
,COASY,
,MAP2K1,
,UBE3C,
,RNF157,
,RFC2,
,CLEC6A,
,ZNF319,
,ARSB,
,AMPD2,
,SDSL,
,TOR3A,
,SARS1,
,SAP30BP,
,TFB1M,
,UBR7,
,DHX38,
,AP2A1,
,NPC1,
,TTI2,
,CDT1,
,ACOD1,
,MCM5,
,LETM1,
,CD80,
,LAMP1,
,FAM174A,
,SERTAD1,
,GRK2,
,SPAG5,
,F11R,
,LTBR,
,RAB5C,
,PLEKHM1,
,GCH1,
,NAA60,
,PIM1,
,TMEM273,
,CHMP7,
,ST3GAL2,
,CHMP2B,
,KRT12,
,CDCA4,
,LGALS3BP,
,NCAPH2,
,ANKRD22,
,SGPL1,
,STAT1,
,GALK2,
,ATP1A1,
,ATP6AP1,
,PSMD12,
,CALR,
,MKS1,
,KIAA0319L,
,ASF1B,
,CCDC47,
,EWSR1,
,ERI1,
,PI4K2A,
,IGF2R,
,RHEB,
,SLC35B1,
,KPNA6,
,LRPAP1,
,MAFG,
,H1-10,
,MRPS23,
,POLRMT,
,CENPU,
,LYZ,
,RNF126,
,UBE2I,
,EIF4EBP1,
,RFX1,
,MED10,
,SAPCD2,
,CD300LF,
,PIGG,
,NDE1,
,LAMTOR5,
,HGS,
,NUDC,
,NADK,
,TIFA,
,CNOT3,
,NAPA,
,PPP5C,
,RLBP1,
,CMIP,
,TOMM40,
,HK2,
,GET3,
,MFSD14A,
,PEX14,
,CALM1,
,LCMT1,
,COPE,
,EHBP1L1,
,PFN1,
,STRIP2,
,SAMD9L,
,DPY19L1,
,CIB1,
,RIPOR1,
,HNRNPM,
,ME2,
,PHLDA1,
,DHPS,
,NAGPA,
,LDLR,
,MAP6,
,ALDOA,
,ERAP1,
,GDE1,
,BTK,
,CSMD1,
,LRWD1,
,FAAP24,
,RAB40C,
,LRRC45,
,TNFRSF1A,
,ABHD16A,
,COQ8B,
,ZNF653,
,PSMD2,
,CORO1C,
,SFXN1,
,VPS33A,
,SEMA6B,
,HDGFL2,
,NOC4L,
,WDR41,
,TRIM35,
,C19orf47,
,GRPEL1,
,BIN3,
,RALB,
,DHX30,
,CD164,
,BNIP2,
,GIPC1,
,CALHM6,
,INHBA,
,TFG,
,NELFB,
,SLC39A8,
,SUMO2,
,ABI3,
,SPNS1,
,PTP4A2,
,HLA-B,
,CLIC1,
,PPP1R18,
,BRD9,
,MAEA,
,PLXNB2,
,MED8,
,CASS4,
,EIF4H,
,LINC00221,
,ADCK2,
,TNFSF13B,
,NFKBIB,
,ABCA13,
,GRN,
,CD48,
,SPHK2,
,CAPZA1,
,NEURL3,
,UBN1,
,FERMT3,
,ELOVL1,
,FAM90A1,
,SCN9A,
,CTSC,
,UNK,
,CREG1,
,CISH,
,CARD19,
,C1QC,
,G3BP2,
,SULF1,
,MED6,
,SLC39A11,
,DDX19A,
,THAP1,
,PTPRN2-AS1,
,ATF6,
,CFAP20,
,ZC3H18,
,LINC01194,
,GABRA2,
,E4F1,
,ARPC1B,
,DDX54,
,RNPEP,
,ACLY,
,UIMC1,
,WAS,
,SNRPA1,
,FRG1,
,SLC49A3,
,SERTAD3,
,TNFSF13,
,LONP1,
,BSG,
,GMPPB,
,ZNF282,
,IER2,
,HEXIM1,
,PAK2,
,SPATA2L,
,HM13,
,TBCA,
,YIPF2,
,NAGA,
,DHX37,
,SDF4,
,DTX3L,
,TYK2,
,ACAT2,
,IFI16,
,VAMP8,
,RANBP3,
,HEATR6,
,ANXA7,
,ABHD8,
,ATXN7L3,
,GTF2E2,
,SLC43A2,
,NRAS,
,GFM2,
,CLDN12,
,TMUB1,
,TNPO3,
,SRRT,
,MKRN1,
,ATP6V0B,
,ZNF213,
,STARD3NL,
,SUPT6H,
,MRFAP1,
,H2AX,
,CYB5R4,
,DNAJC1,
,IRF2BPL,
,LINC00861,
,MCPH1,
,BIRC3,
,RBM10,
,HLA-A,
,WFS1,
,SQSTM1,
,PLEKHA4,
,MMP19,
,RSPH3,
,ENO1,
,DNAJC8,
,EXOSC9,
,ARNT2,
,SBDS,
,ATP6V0E1,
,CLCC1,
,POLD1,
,AGTRAP,
,PPP3CC,
,SYNGR3,
,ZNF622,
,PIP5K1C,
,KCNK13,
,AP1M1,
,DOT1L,
,MCM2,
,PRKACB,
,TUBB4B,
,SH3BGRL3,
,C11orf21,
,EIF4E,
,MS4A4A,
,PNKP,
,HOXA7,
,DCAF15,
,SRP19,
,VSIR,
,CLCF1,
,TBC1D10B,
,TACO1,
,MGAT4B,
,CDH6,
,NRF1,
,CSNK1D,
,ALDH16A1,
,CLTC,
,CAPNS1,
,INTS1,
,ZBTB7A,
,TRAFD1,
,POLR2J,
,JOSD1,
,UPP1,
,FPGS,
,EMC7,
,HIF1A,
,DACT3,
,GINS3,
,CAAP1,
,CHADL,
,GIT1,
,HOXB7,
,ARPC1A,
,CXCL9,
,POP7,
,NUP210,
,FBXO42,
,ANXA11,
,CEP41,
,RNF10,
,GHITM,
,CARD6,
,LRRC8C,
,WTAP,
,CYB5B,
,CD320,
,TMEM184B,
,EGR3,
,FABP7,
,PSTPIP2,
,POLR2E,
,SH3GL1,
,ST6GALNAC5,
,KIF1A,
,CSTB,
,ACOX3,
,CHST11,
,S100A5,
,CLPTM1L,
,PSMD11,
,EMC1,
,ARMC7,
,FOLR3,
,AVL9,
,IL15RA,
,KYNU,
,PANK4,
,ADGRE1,
,ZBTB8OS,
,ATG7,
,CHPF2,
,SESN2,
,BFSP1,
,PVR,
,ALKBH1,
,LAT2,
,INPP5F,
,ARF6,
,NOP14,
,CLLU1-AS1,
,DIPK1C,
,TSPAN14,
,HCLS1,
,RAD54L,
,TMEM161B-DT,
,PSMA3,
,GPR82,
,FAM86DP,
,DCTN6,
,IFNGR2,
,SEC61G,
,CAST,
,LMNB1,
,CBFB,
,CRLF1,
,HEXIM2,
,PGAP6,
,SESN3,
,DNTTIP2,
,NR1H2,
,ADGRE5,
,UQCRC1,
,NFE2L3,
,GAK,
,SPSB1,
,GNA15,
,DDA1,
,TMED5,
,TUBG1,
,NSUN3,
,GTF3C6,
,CEP68,
,GNPTG,
,POLDIP2,
,VANGL1,
,NFYC,
,MGRN1,
,APOBR,
,UBXN6,
,POLR3K,
,TMEM222,
,SLC35A2,
,HSPBP1,
,PEX5L,
,NFAM1,
,MCCC2,
,NMI,
,PAFAH2,
,SRSF9,
,MTMR14,
,DMXL2,
,BCKDK,
,SPRYD3,
,TSPAN33,
,RNASEK-C17orf49,
,RBM19,
,XAB2,
,NKIRAS2,
,IQCD,
,ATP6V0C,
,KATNB1,
,MFSD11,
,SZRD1,
,RB1,
,PNPO,
,SPG21,
,WDR1,
,POC1A,
,EPN1,
,PIM3,
,SUPT4H1,
,EIF1,
,SCAF1,
,MTHFD2,
,NQO1,
,RPS6KB1,
,CCDC124,
,SDC3,
,GIMAP2,
,SIRPB1,
,LAP3,
,SERPINB1,
,CTTNBP2NL,
,YIF1B,
,SCCPDH,
,MID1IP1,
,ERP44,
,MPND,
,PRMT1,
,ZNF787,
,CFL1,
,MFNG,
,COPB2,
,PSAP,
,NPLOC4,
,ADAMTS10,
,ABHD12B,
,SP2,
,DHX8,
,ARMCX4,
,FAM222B,
,TWF2,
,PDIA3P1,
,PRMT6,
,CERS2,
,CNDP2,
,ARMT1,
,PTOV1,
,CENPW,
,CCDC106,
,CCDC9,
,TMEM106A,
,ASCC3,
,BMP2K,
,SHTN1,
,TNIP1,
,UBE2D1,
,SPRED3,
,RPA2,
,HIVEP3,
,PPP2CA,
,ARHGEF2,
,KIF6,
,TLR2,
,SUPT5H,
,KLHL2,
,CPNE2,
,SUZ12,
,RPS19BP1,
,EGR1,
,FCRL1,
,HPRT1,
,UTP3,
,RNF43,
,TADA3,
,EBI3,
,MIR548AX,
,SIPA1L1,
,DHRS13,
,TWIST1,
,USP4,
,SNF8,
,VPS18,
,WIPF1,
,THBD,
,SAMD13,
,SARAF,
,ABCC1,
,NUP85,
,USP8,
,ELOF1,
,GTF2F1,
,TLK2,
,SEC22B,
,PDSS2,
,HERC3,
,APEH,
,CRYZ,
,RDH5,
,C3orf38,
,AIFM2,
,GABPB1,
,CTSH,
,CYTIP,
,GAA,
,WDR24,
,MESD,
,AKIRIN1,
,SCPEP1,
,CHAF1A,
,LINC01013,
,DCSTAMP,
,AP3D1,
,VTI1A,
,SELENON,
,SHISA5,
,NF2,
,NCAPH,
,ETV4,
,PIAS1,
,ADCY1,
,CUL1,
,LRRK2,
,HNRNPD,
,CENPM,
,HLA-C,
,HPS6,
,FAM167B,
,TNRC18,
,VOPP1,
,MFAP1,
,DDX24,
,ARAF,
,HMGN2,
,NHSL1,
,SIPA1L2,
,BZW1,
,PTPN22,
,SDHB,
,RELA,
,MTMR9,
,YRDC,
,MMRN1,
,ING1,
,TMEM167A,
,BAZ1B,
,FBXW5,
,CIAO2A,
,S100A11,
,NUP54,
,PRORP,
,CHCHD2,
,GALE,
,SLC30A1,
,PSMB8,
,REXO1,
,RNF123,
,CLPP,
,CELSR1,
,CCNA2,
,CCND3,
,PSME2,
,HSD17B11,
,CHMP6,
,SERINC1,
,IGFBP2,
,ZNF444,
,SRXN1,
,GRIPAP1,
,ZBTB17,
,ETF1,
,MRC1,
,SDCCAG8,
,TM6SF1,
,HMGB2,
,GOLGA5,
,CCZ1,
,TIMM29,
,GARS1,
,RGS16,
,MCAT,
,SYK,
,MTREX,
,SAMD15,
,CHIT1,
,TNFRSF10B,
,NCK1,
,DBI,
,ELOA,
,CDC6,
,TERF2IP,
,C1orf50,
,MED28,
,CDC42SE2,
,PCTP,
,CCDC25,
,PELO,
,TUBA1B,
,IDH1,
,LEO1,
,MON1B,
,NCAPG2,
,CCDC71,
,RPGR,
,MIAT,
,TRIM8,
,RPN2,
,MAP3K11,
,PHAF1,
,CWC27,
,LRCH4,
,IKBKG,
,ATPAF2,
,NCF1,
,OSBPL3,
,KBTBD2,
,RALY,
,HNRNPA2B1,
,BCL3,
,DSE,
,GTF3C1,
,AAGAB,
,HUS1,
,CSPG4,
,UGGT2,
,TMEM104,
,ZC3H4,
,GRWD1,
,CCDC71L,
,RUVBL2,
,FKBP9P1,
,MAFK,
,LINC00312,
,CDC34,
,LOXL4,
,PICALM,
,PSMC5,
,NR0B1,
,B2M,
,TIGD4,
,FLVCR2,
,UBE2J2,
,TPI1,
,PPID,
,ENTPD7,
,WDR45B,
,AFAP1L2,
,BHLHE40-AS1,
,IGSF8,
,EXOC6B,
,TRAF7,
,SMIM3,
,CFAP20DC,
,SMG8,
,KMO,
,BBS12,
,NUDT9,
,MAGEA3,
,PNPLA8,
,SYNGR2,
,RBM24,
,RNPS1,
,GPN3,
,TMCO1,
,NFE2L1,
,RCC1L,
,HELLS,
,TMEM62,
,TIPIN,
,BLTP3B,
,PISD,
,LMNB2,
,ABCC2,
,FOXK2,
,NCLN,
,ITFG1,
,IFNAR2,
,TM9SF2,
,PML,
,PNKD,
,MOB1A,
,PPP2R2A,
,STXBP3,
,PGK1,
,CD2BP2,
,CLSPN,
,DHX58,
,RNF144A,
,MTUS1,
,SCN4B,
,SEC24D,
,TRPM8,
,SCARNA9,
,HAUS8,
,NUBP2,
,BCAT2,
,PPP2R1A,
,CBLN4,
,ANAPC10,
,POLR2B,
,PDLIM5,
,DSEL,
,C19orf38,
,CEACAM4,
,TMED9,
,ZNF670,
,CCNB2,
,GBP2,
,MFSD4B,
,CEP55,
,TM4SF1,
,SLC10A7,
,EFCC1,
,BUD31,
,STAP2,
,HARS1,
,APCDD1L-DT,
,RHPN1,
,CMKLR1,
,YKT6,
,TM2D2,
,ATP6V1H,
,FIP1L1,
,ABCB8,
,CCL4,
,FKBP8,
,ATP6V1F,
,MBOAT7,
,ZNRF2,
,CORO1B,
,ZNF775,
,MRPL20,
,VEZF1,
,NMT1,
,MIR3945HG,
,CDC40,
,EIF1B,
,LINC00926,
,NRBP1,
,BRAP,
,NAB1,
,RTN1,
,AGA,
,LILRA1,
,C15orf48,
,PRPSAP1,
,KLC1,
,IRF1,
,TNFRSF12A,
,DNAL4,
,ITGA2,
,CYB561D2,
,RAB13,
,AP5Z1,
,SH3TC2,
,CISD2,
,SIPA1,
,FKRP,
,DUSP4,
,PAK4,
,KCNN4,
,SMCO4,
,DTHD1,
,P4HTM,
,GPI,
,MIR541,
,STARD3,
,MRPL27,
,MSR1,
,RECQL4,
,SEMA4A,
,PDIA3,
,ZNF205,
,C2CD2L,
,SELPLG,
,TK1,
,TBL3,
,RFNG,
,MIR570,
,TSPAN32,
,CCNH,
,DNAJB6,
,ESCO2,
,RRM2B,
,RABEP2,
,FAM241B,
,REPIN1,
,C7orf50,
,TM2D1,
,UMAD1,
,NME1,
,CTU2,
,GPS1,
,KIF13B,
,PACC1,
,MIDN,
,AAMP,
,TRIM66,
,PCDHGA9,
,USP38,
,MRTO4,
