GSE91061,GSE61992,GSE91061|GSE61992
TNRC6A,,
PIGL,,
NKAPD1,,
MTRF1,,
STAG3L2,,
SBNO1,,
RPL18,,
RAB1B,,
TARDBP,,
ZNF461,,
UBE2Q2,,
FEM1A,,
SIKE1,,
ARPC4,,
RCC1L,,
RPS6KB2,,
TCF4,,
ZNF10,,
UPRT,,
PHAX,,
GFM2,,
PER2,,
CAP1,,
EP400,,
TIAL1,,
MYO18A,,
CCNH,,
DDX5,,
LARP4B,,
EIF3F,,
ATF6B,,
CD101,,
ELAC1,,
MARCHF7,,
TMEM116,,
SUSD6,,
PHF20,,
PARG,,
ZNF131,,
LSM14A,,
PGAM5,,
RNF38,,
ZNF12,,
NASP,,
FAH,,
ZNF691,,
ZNF669,,
FAM120AOS,,
RBBP4,,
MINK1,,
EIF3K,,
PAIP2,,
ZNF780A,,
GALT,,
SLC49A4,,
P2RY12,,
AP4B1,,
CDCA7,,
ACVR1,,
UBXN1,,
PRAG1,,
TUT1,,
PLOD1,,
PPFIBP1,,
NSMCE1,,
CCDC170,,
AMPH,,
VPS37B,,
AGK,,
RILPL2,,
GTF2H3,,
GEMIN7,,
EEF2,,
USB1,,
ATP6V0A2,,
AGAP6,,
YWHAB,,
TDG,,
PSKH1,,
LRRC61,,
REXO4,,
BRMS1,,
NAF1,,
GATD3,,
CAPZB,,
LAS1L,,
SCAND2P,,
RDH13,,
TMEM128,,
TMEM42,,
ZNRD2-DT,,
SELENOO,,
SPSB3,,
ISG20L2,,
LINS1,,
ATRX,,
SUMO2,,
PSMA3,,
DENND6B,,
JPX,,
GFI1,,
ZBTB24,,
ATP11C,,
ZNF530,,
ZNF267,,
ZNF710,,
ZNF260,,
FAM120A,,
ICE1,,
GBA2,,
MIR3124,,
SNAPC4,,
PSMD7,,
CTDSP1,,
NSL1,,
WDR76,,
POLR2J,,
EIF5A2,,
KRI1,,
TXNDC11,,
PPM1K,,
SMIM7,,
IL6ST,,
IPO8,,
RPS6KB1,,
ZNF653,,
ENSA,,
MTX3,,
IL15RA,,
LIN54,,
TAF7,,
MIR641,,
ZNF699,,
UBR1,,
NGLY1,,
CDKN2D,,
CBX3P2,,
RPL30,,
POLR3GL,,
MRPL4,,
LENG1,,
ZNHIT3,,
KATNB1,,
DHX29,,
MMP9,,
NOC4L,,
RNPS1,,
HIVEP1,,
TSSK6,,
FANCF,,
LINC00312,,
ECSIT,,
PQBP1,,
TEX9,,
ZNF587B,,
TMEM183A,,
SMCO2,,
ZFP3,,
SLC35C2,,
TRPT1,,
METTL4,,
SF3B3,,
THAP9,,
ZRANB2,,
CHD8,,
CDK10,,
HLA-F,,
PCNX2,,
KAT5,,
HERC4,,
USP16,,
BRD9,,
MATN3,,
METTL25B,,
RPL3,,
HMGN3,,
RAB23,,
DYRK1B,,
DNAJC8,,
TMEM106B,,
ITCH,,
CHERP,,
INE1,,
PRKCQ-AS1,,
RBP5,,
NKTR,,
RPS2,,
MAP10,,
CIB1,,
TRAP1,,
RCAN3,,
C10orf95-AS1,,
TPM3,,
DPEP2,,
GRAMD1A,,
RAD50,,
BRWD3,,
SARS2,,
RABL2A,,
WRAP53,,
ZMAT1,,
SHLD2,,
ENTR1,,
MLX,,
CWC27,,
DUSP28,,
RPL32,,
ZNF354B,,
FKBP15,,
JMJD7,,
IDH3G,,
ZNF439,,
LOC100506639,,
CIC,,
BTBD2,,
SSBP1,,
DPH5,,
RPL18A,,
POM121C,,
DHFR,,
USP34,,
PWAR5,,
LRIG2,,
KIAA0753,,
MATK,,
UBOX5,,
ZNF407-AS1,,
RCOR1,,
FBXO10,,
AP3B1,,
PCID2,,
GOLPH3L,,
PCBP2,,
RRAGD,,
LSM7,,
SLFN12L,,
CCDC126,,
GOLGA7B,,
RMI2,,
RNF213,,
SEMA7A,,
ZFX,,
CCN4,,
UBIAD1,,
MIR4435-2HG,,
DOT1L,,
AP3M1,,
ZNF165,,
SNIP1,,
BEX5,,
TLE4,,
DHX9,,
XRCC4,,
RPL11,,
ZNF8,,
ZNF184,,
ZNF581,,
DCAF17,,
TELO2,,
ANKRD10,,
MED10,,
CDK2AP2,,
FGF11,,
MAGOH,,
DRG2,,
BCL2L12,,
TBC1D10B,,
TRIM4,,
HMGN4,,
EEF1A1,,
ZBTB7A,,
CCDC18-AS1,,
MRPL32,,
HASPIN,,
C9orf72,,
BRWD1,,
NUBP2,,
PRMT9,,
HBP1,,
ABCC1,,
THG1L,,
HEATR3,,
IL34,,
DEK,,
MAPK8,,
CHD9,,
AMIGO1,,
PIM1,,
CDC23,,
AGGF1,,
NDE1,,
KXD1,,
POLR2D,,
ZNF594,,
BTF3,,
RBM33,,
SOCS4,,
ZBTB22,,
TBP,,
STRIP1,,
LRIF1,,
FAM98C,,
COL13A1,,
SPEN-AS1,,
OSBPL8,,
APOBEC3C,,
WDR11,,
MRAS,,
INKA1,,
TMEM260,,
GUSBP11,,
EIF4B,,
KIF3C,,
LINC01000,,
TRAF4,,
EXOSC7,,
ZBTB8OS,,
ATR,,
EXOSC1,,
RSAD1,,
COQ8B,,
EPB41L3,,
CROCCP2,,
SF3B2,,
PPM1B,,
ZNF317,,
RNF113A,,
TRIM66,,
PRMT7,,
PLAA,,
AP1B1,,
MOB3B,,
RUNDC1,,
GOLPH3,,
IFNGR1,,
POLR3K,,
AQR,,
TCOF1,,
ZNF613,,
ZNF416,,
DDX24,,
RBMY2EP,,
GLIDR,,
LOC730183,,
YLPM1,,
KRR1,,
LINC00520,,
MRPL49,,
ZNF678,,
ZNF485,,
MCM5,,
RNF144A,,
ZNF83,,
NAA25,,
ZNF879,,
PDCD7,,
UBE2Q1,,
ZNHIT2,,
RPL26,,
OSER1,,
BRD10,,
PIEZO2,,
CEP164,,
COP1,,
PSMC6,,
DDX23,,
MRPS18C,,
DAGLB,,
PYCR2,,
PISD,,
RAD9A,,
WBP1L,,
PHF19,,
SEC24B,,
PIK3CD,,
ALKBH5,,
NAAA,,
CD1B,,
TRIM11,,
FYN,,
SIMC1,,
APRT,,
PTPN4,,
LCMT2,,
LYPLA2,,
ABCE1,,
BRD3,,
SYPL1,,
ZNF644,,
CLEC16A,,
SEPTIN7P14,,
SURF1,,
USP21,,
RAB24,,
METTL3,,
SMARCA5,,
CUL5,,
GPRIN3,,
ZNF513,,
LAMC2,,
UFM1,,
TIMM17B,,
WIPI2,,
CD82,,
VAMP4,,
MRPS9,,
MORC3,,
ZNF875,,
ZNF132,,
C1QB,,
MED27,,
CREBZF,,
RIPOR1,,
DNMT1,,
TTC39C,,
G3BP2,,
ASPHD2,,
SNRNP48,,
SUPT4H1,,
ZNF568,,
ZNF32-AS2,,
DR1,,
RPS27A,,
CNOT7,,
ZNF815P,,
MAP3K4,,
KAT14,,
PPIA,,
ARHGEF9,,
RABGEF1P1,,
NOP16,,
CCNT2,,
KRIT1,,
ADAM28,,
ZNF772,,
PAFAH2,,
IDUA,,
RFC1,,
PDS5A,,
CAPZA2,,
ZNF583,,
CXXC5,,
CYBB,,
SMC5,,
GTF2E1,,
SESN3,,
HPS6,,
JMY,,
TOMM20L,,
SKIC3,,
NIF3L1,,
UBE2J2,,
ATG2B,,
ZNF827,,
DOC2GP,,
CNOT9,,
SMG7,,
ANKRD44,,
MMP12,,
GMCL1,,
ZNF347,,
AGL,,
AASDHPPT,,
ANO1,,
UBE2R2,,
RBM4,,
GCNT4,,
SFT2D3,,
SMPD3,,
TIA1,,
CREBBP,,
CSTF3,,
TTI2,,
HMMR,,
PMS2P3,,
SF3A2,,
TAB2,,
ANAPC1,,
HACD4,,
SETD6,,
ZC4H2,,
EEF1B2,,
PTPRE,,
TIMM29,,
ZC3H7A,,
ZFP82,,
SHCBP1,,
RELCH,,
USP8,,
PPP1R3E,,
AGO3,,
SDC3,,
MAN2B2,,
GABPA,,
C2CD2L,,
HIRIP3,,
ATP6V1G1,,
PCYOX1L,,
GFOD2,,
GAS2L1,,
REC8,,
MOB3C,,
CCDC159,,
FAM135B,,
ASB8,,
PHF14,,
EXOC1,,
CBX6,,
GSK3A,,
IFNLR1,,
EXOSC2,,
PPIP5K2,,
BAZ2A,,
C15orf40,,
UBA52,,
MSL1,,
ZBTB37,,
TYW1,,
IDNK,,
CHMP2A,,
VPS39,,
KRTAP22-2,,
SMPD4BP,,
ABRAXAS2,,
DDX49,,
PROSER1,,
PTGES2,,
IP6K2,,
RP2,,
CDK5RAP3,,
TYSND1,,
KMT2D,,
REX1BD,,
LOC100132356,,
MAPK13,,
SMYD4,,
TINCR,,
TMEM35B,,
PJA2,,
TANC1,,
RAI2,,
CWC22,,
KBTBD3,,
BRPF1,,
ITM2A,,
ZNF624,,
RAB6B,,
TRMT1L,,
EBI3,,
ELK3,,
NOTUM,,
GTF2A1,,
FGF1,,
ZNF32,,
ZNF146,,
CLPP,,
ZNF117,,
DDX42,,
AGTPBP1,,
ACAD8,,
TRBC1,,
HEATR5B,,
NFAT5,,
HSPA14,,
NCEH1,,
EEF1D,,
CBLN3,,
TXLNB,,
TEDC1,,
ZNF526,,
EML6,,
CCDC102A,,
RPS4X,,
FBXL5,,
TXN2,,
IFNAR2,,
BPTF,,
GNB2,,
ANAPC4,,
HMGA1,,
ZNF559,,
TMEM102,,
ZNF445,,
PYROXD1,,
PAF1,,
NOD1,,
WDR6,,
MBD3,,
ERBIN,,
ZNF672,,
APOBEC3G,,
MKRN1,,
THEMIS2,,
PDHB,,
PI4KB,,
RPL23,,
GIGYF1,,
MRPS34,,
NXF1,,
CENPT,,
ZNF189,,
FBXO42,,
SDHAP3,,
LIX1L,,
MDM1,,
GARS1-DT,,
ANKRD36BP2,,
ERMARD,,
AXIN1,,
C1orf35,,
RAB28,,
IGHD,,
RCL1,,
SDCBP2-AS1,,
POU6F1,,
GPATCH2L,,
MAN1A2,,
EMID1,,
TRAF7,,
ATG4D,,
HNRNPR,,
PHF2,,
DCAF1,,
C11orf58,,
YAF2,,
PRPF40A,,
XYLB,,
DNAJA3,,
MEF2D,,
WRAP73,,
CETN3,,
AREL1,,
S1PR3,,
MTMR10,,
AKR1A1,,
NSD2,,
PPIE,,
SNAP91,,
SKIC2,,
LSM5,,
MBD5,,
GCN1,,
KCTD13,,
MRPL10,,
TRIM52-AS1,,
ARIH2,,
ABCC3,,
SETDB1,,
NHP2,,
INPP5E,,
CHCHD2,,
DYRK1A,,
ZNF280D,,
TMEM167A,,
USP15,,
VPS4A,,
ZNF398,,
CMTR1,,
DLST,,
ZNF28,,
PPP6R3,,
WFDC11,,
HCST,,
ILF3,,
PSMA2,,
LRIG1,,
PEF1,,
NXT1,,
BAX,,
BBIP1,,
PARP10,,
RPS15,,
C19orf25,,
SPDL1,,
MFAP1,,
ZC3HAV1,,
RBM42,,
TSC1,,
LAMP2,,
SBDSP1,,
MUTYH,,
LRWD1,,
PWWP2B,,
ST6GALNAC3,,
SRA1,,
HAUS5,,
PPCDC,,
TINF2,,
SNX19,,
INTS1,,
CCNA2,,
ZNF3,,
PRDM15,,
RPS16,,
UBA6-DT,,
ZDHHC18,,
PPP1R13B,,
ATXN1L,,
ELAC2,,
NDUFV1,,
TFAP4,,
ADD3,,
MVD,,
RPS24,,
DGLUCY,,
PRELID1,,
FAM114A2,,
DFFB,,
ZNF142,,
PGBD2,,
GOLGA8A,,
ARF1,,
NAA15,,
RTN4RL2,,
DDX18,,
ZBTB46,,
ASB7,,
LOC728392,,
RPL12,,
MRPL9,,
RTF1,,
ZNF2,,
NEDD1,,
SYNGAP1,,
GFER,,
LINC00865,,
ZNF607,,
NMI,,
OCIAD1,,
RSL1D1,,
LDLRAP1,,
TUFM,,
CNOT6,,
PRKCD,,
SMARCD2,,
FBXL17,,
NHLRC2,,
CASP6,,
MED17,,
TRPC4AP,,
LIN52,,
SLC9A8,,
DPH1,,
FAM185A,,
DBF4,,
ELAVL1,,
ITPKA,,
FANCM,,
GCC2,,
EPM2AIP1,,
GSDMB,,
CLSTN3,,
ZC3H12A,,
UPK1A,,
DOLPP1,,
ATP5F1D,,
BMAL1,,
APOL1,,
RAB40C,,
ERV3-1,,
CCDC9,,
ZNF569,,
IL15,,
ARL6IP4,,
RBAK,,
THADA,,
ZNF582,,
PSMD4,,
SIX1,,
RAB33B,,
BARD1,,
SWAP70,,
KBTBD4,,
ZNF566,,
KLHL8,,
ZFR,,
GIT2,,
LIPT1,,
GON7,,
FAM204A,,
G3BP1,,
SH3YL1,,
INTS11,,
CNOT4,,
MFSD14A,,
PIK3CA,,
PRKAR1B,,
FBXO4,,
DOK2,,
FAF2,,
FIBCD1,,
MIR155HG,,
SIGLEC14,,
PPP2R3C,,
SNORD12C,,
PDAP1,,
ELP4,,
TTF1,,
PEX11B,,
FUS,,
NOP14-AS1,,
GMPPB,,
CCL24,,
MIAT,,
ST6GALNAC4,,
TRAPPC12,,
PRPS2,,
TRAPPC6A,,
BLTP2,,
ZRANB3,,
NEIL1,,
INO80D,,
FN1,,
COG3,,
RHEX,,
AMY2B,,
E2F8,,
GOSR2,,
PAK2,,
RASGEF1B,,
AAAS,,
PHF23,,
SNRPN,,
FAM110D,,
DERL3,,
TREML1,,
LRRC37B,,
PPP1R10,,
RIOX2,,
PUM2,,
BASP1,,
STARD3NL,,
NT5C2,,
MIR29C,,
BORCS8,,
EMX2,,
GTF2I,,
NOVA1,,
ZNF418,,
RPS5,,
DDX59,,
FBXW11,,
TCF25,,
SRSF6,,
RGS18,,
OCIAD2,,
SLX4IP,,
LYRM9,,
CYB5B,,
CSNK1D,,
TOMM5,,
PRORP,,
SDE2,,
SURF2,,
RPL36,,
HNRNPAB,,
VAMP2,,
CCDC163,,
ATG16L1,,
EHBP1,,
TNRC6B,,
GPATCH3,,
NR1H3,,
STXBP3,,
LPCAT1,,
ATXN7,,
CGAS,,
GEMIN8,,
ASTE1,,
CCAR2,,
METTL8,,
ZBTB43,,
B4GALT3,,
ATP11B,,
COX4I1,,
DDX19A,,
TBCA,,
ZSCAN18,,
FPR3,,
ATMIN,,
EZH1,,
CHCHD1,,
OC90,,
CD300LF,,
RNF167,,
KBTBD2,,
CHD6,,
JUND,,
ATF1,,
ACVRL1,,
GATB,,
POLD1,,
MRPS33,,
RAF1,,
CAMTA2,,
DCUN1D2,,
LMTK2,,
POLRMT,,
GABARAPL2,,
HPCAL4,,
MGC70870,,
RABL2B,,
TRAPPC8,,
PIP4P1,,
SUPT6H,,
MED4,,
LDOC1,,
ARHGAP44,,
LIAS,,
CEP192,,
ADM,,
SUDS3,,
MACROH2A2,,
SDR42E1,,
C1QC,,
NT5DC1,,
NIP7,,
TCF12,,
PCBP1,,
WAC,,
SMIM19,,
GDI2,,
P4HTM,,
UBE2D1,,
PRPF8,,
C1orf52,,
OSBPL7,,
ABHD14B,,
BRD4,,
TAF1,,
TET3,,
ZNF257,,
CHST15,,
YPEL5,,
SNORD36A,,
MIR1244-2,,
MED1,,
PAFAH1B2,,
RNF216P1,,
ZNF71,,
TRIP12,,
UBR2,,
TSSK4,,
FBXO5,,
IL6R,,
RAD51D,,
LBHD1,,
CPSF2,,
GRPEL2,,
FAM118B,,
SRSF2,,
C1QBP,,
PPIH,,
NAPEPLD,,
IL12RB2,,
SPIN2B,,
ZNF174,,
SFR1,,
TNFAIP2,,
GNA13,,
TBCCD1,,
MCCC2,,
POMT1,,
RAN,,
TEX264,,
NEMF,,
ZNF354C,,
TMEM131,,
C16orf74,,
COPE,,
CMTM6,,
LIPT2,,
RBM48,,
ZNF707,,
ZNF232,,
TOR1AIP1,,
SNORA41,,
NUP37,,
WDCP,,
IGBP1,,
ZBED6,,
COMMD10,,
SLCO2A1,,
SGSM2,,
YPEL2,,
MRPS17,,
TIPARP,,
CLCC1,,
TFDP1,,
FAM76B,,
FBL,,
ZNF546,,
MIR4489,,
TFCP2,,
NRDC,,
KDM6B,,
TAOK3,,
WDR75,,
CIAO2A,,
E2F2,,
SNRNP27,,
MRPL22,,
MCRS1,,
DHX34,,
LIN7C,,
ZDHHC24,,
B3GALT4,,
CSNK1A1,,
POLR2E,,
CTU2,,
GDPGP1,,
ZNF580,,
PILRB,,
UBE3A,,
METTL21A,,
PGS1,,
MRE11,,
ZNF426,,
SEMA4C,,
MTMR6,,
MRPS16,,
SEPTIN9,,
DHX37,,
RFWD3,,
MIR5047,,
ZNRD2,,
CBR4,,
PRCC,,
QARS1,,
CTTNBP2,,
ZNG1B,,
NVL,,
LHPP,,
ZSCAN29,,
WSB1,,
ZNF281,,
DDX20,,
ADAM19,,
PSAP,,
COX15,,
CYB561D2,,
ETF1,,
TMEM86B,,
PKIG,,
MALAT1,,
TAF1A,,
RAB29,,
TOX4,,
RRN3,,
TPM3P9,,
RPL35,,
TMEM216,,
ATP5IF1,,
TUBB2A,,
KARS1,,
INO80C,,
NMNAT3,,
MLKL,,
BRAP,,
ZNF596,,
UBL7,,
STRADA,,
DEDD,,
NOC3L,,
GLB1L3,,
FIS1,,
ATP10D,,
ZMYM5,,
RPP38,,
STX17,,
CCDC57,,
PTOV1,,
CLK2,,
PHF3,,
DAP3,,
RNF19A,,
COQ4,,
TNPO3,,
GATA3,,
FAM200A,,
RTN4IP1,,
TMEM250,,
DOCK10,,
TAF1C,,
OXA1L,,
HAUS1,,
SSPN,,
RBM18,,
THRAP3,,
ZNF395,,
PLK1,,
MRPL57,,
SPTY2D1,,
C7orf50,,
PRKAG2,,
POLR1E,,
GGACT,,
SNORD103A,,
LRRK2,,
ARF5,,
CCDC82,,
NPM1,,
NAA38,,
LEO1,,
SEPTIN7,,
SLC25A28,,
ZCCHC2,,
APOBR,,
ARID1B,,
SNORD102,,
SNORD4A,,
ABLIM1,,
SMG1,,
RPL31,,
MC1R,,
SCAMP4,,
ZNF239,,
RBM26-AS1,,
SLC30A4,,
LINC02603,,
ZDHHC23,,
PLPP4,,
BABAM1,,
TPK1,,
SLC25A11,,
TTBK2,,
MKLN1,,
CDK11B,,
FUT4,,
TSHZ3,,
DOCK9,,
QPCT,,
MPRIP,,
SPATA24,,
WDR7,,
NHSL1,,
LRCH1,,
SCARF1,,
CFAP410,,
SNRPD3,,
KBTBD6,,
RHOT1,,
WASH8P,,
ERAP2,,
ZNF746,,
MICAL2,,
FLT1,,
ZNF627,,
SNORA72,,
POLR1B,,
GSPT2,,
ZNF236,,
MED25,,
CCNF,,
IKZF4,,
PIM3,,
C3orf38,,
SLF1,,
DRAXIN,,
LRP1,,
MLST8,,
TESK1,,
NPEPL1,,
BMT2,,
TBL1XR1,,
TBPL1,,
KMT2E-AS1,,
EAPP,,
MDH2,,
APOL3,,
PTEN,,
SLC66A1LP,,
ELSPBP1,,
UBXN2B,,
PAFAH1B1,,
GLE1,,
RBBP5,,
ZRANB2-AS1,,
ZCRB1,,
CDK5RAP1,,
RPSA,,
SSR2,,
ZNF320,,
NOL9,,
DUS1L,,
IFRD2,,
GHITM,,
DICER1,,
C8orf44,,
GOLGA8B,,
CD109,,
RPL32P3,,
NUP153,,
SLC35E2B,,
ATXN3,,
LGR6,,
ST7,,
LRP5L,,
SNAP47,,
ZDHHC12-DT,,
PRPF4,,
TP53RK,,
ZNF700,,
DMAC2,,
TRMT112,,
SS18,,
DNAJC2,,
RPL7,,
EBAG9,,
BCL2L14,,
MED20,,
DEPDC1B,,
TRIM44,,
LARS1,,
BTN3A1,,
HMGCR,,
MAP2K2,,
PGBD4,,
MMP25,,
FAM216A,,
EID2,,
ECH1,,
HOXC9,,
CWC15,,
VIPAS39,,
LAG3,,
GTDC1,,
FOXF1,,
ENO2,,
ADPRM,,
ING2,,
SKIL,,
SNAPC3,,
ANAPC5,,
PSMD13,,
RORA,,
RETSAT,,
CACHD1,,
ZNF441,,
MYL5,,
SHFL,,
GTF3C2,,
DYDC2,,
BBS10,,
DZIP3,,
RLF,,
ANKLE2,,
SLIT1,,
ASNSD1,,
EIF4E2,,
EEFSEC,,
RPSA2,,
RPL4,,
TRMT10C,,
LINC00239,,
TAF10,,
ENY2,,
PROSER3,,
WDR24,,
TRIM23,,
RPS19,,
TYW3,,
KRBA2,,
COQ9,,
PDE6G,,
ABCB10,,
COX16,,
BRD3OS,,
EIF2B2,,
APEX2,,
NTNG2,,
TENT4A,,
ALOX5AP,,
TBL3,,
BCOR,,
CDCA7L,,
UTP14C,,
NIN,,
RSL24D1,,
PSMC2,,
NDUFA2,,
ATG12,,
ACSS1,,
ALKBH6,,
EFCC1,,
GBP1P1,,
CAMKK2,,
TUG1,,
WDR41,,
DNMT3A,,
ECM1,,
SNORD87,,
BTF3L4,,
WASH3P,,
TSC22D2,,
SRPK1,,
CEP162,,
SEC61B,,
SNX9,,
RHEBL1,,
NUMA1,,
UBE2G2,,
CAPN6,,
PARVA,,
TES,,
THAP9-AS1,,
TRIM27,,
KLRG1,,
NME6,,
GNG7,,
LINC03019,,
PSMB3,,
RUVBL2,,
ZNF195,,
USO1,,
PGLS,,
CLPTM1L,,
PBXIP1,,
LOC646903,,
UBE2K,,
NUMB,,
KLHL28,,
BLTP1,,
SNX17,,
ILF2,,
RCE1,,
PLCXD3,,
DUSP7,,
SMC2,,
INVS,,
ASF1B,,
GNG2,,
ADAR,,
TTC19,,
MIR7-1,,
DPF3,,
LCDR,,
TRPM7,,
ZNF518A,,
UBALD2,,
FGR,,
BUD23,,
KIF20B,,
CASP4,,
VCF1,,
CD47,,
RASGRF2,,
PIK3R5,,
COPS5,,
CDC123,,
RBIS,,
PAX6,,
METTL23,,
PPP1R12B,,
RBM11,,
GAPVD1,,
HIPK1,,
LAMTOR4,,
CCND1,,
NIFK-AS1,,
RETREG3,,
ZNF30,,
SFXN2,,
